Timestamp,Current (A),Voltage (V),Temperature (°C),Battery Capacity (Ah),Accessory Load (W),Elevation (m),Temperature Outside (°C),Location,SOC (%)
2023-01-03 15:00:00,-28.64933466128214,303.66593047274733,20.83581355680117,85.58401876039918,220.38137346911407,2088.833910836669,11.865410435726083,"(40.9317392844917, -108.86835194021064)",64.20992452560105
2023-01-03 16:00:00,-43.81309806252385,375.47461438559105,47.35207839321794,65.26737089306056,200.381530437663,2106.785011385351,-19.186562206432956,"(4.277062120301451, -149.42623058602342)",71.93577891751019
2023-01-03 17:00:00,8.539216631649694,348.1537235508409,6.240940566659283,72.9288708776498,279.82016565410896,3687.9115079444573,-14.928717854380878,"(-67.7982022605311, -10.691373770456522)",45.2625613458439
2023-01-03 18:00:00,-71.81515500504747,339.4031481990536,-0.00015396026974912047,86.89365925767622,77.62012296535626,1193.8857288415118,7.4745489484679375,"(15.625643259309726, -160.15820250799675)",86.20267354567163
2023-01-03 19:00:00,60.43939615080794,340.49681679742184,40.80193897326222,74.10220598893335,90.96406524763556,552.3705656569733,13.595718430198644,"(82.12829944541767, -80.15289340718239)",18.819704169232466
2023-01-03 20:00:00,-85.08987126404584,271.89823024395105,-4.348291303638316,77.98505360769586,430.8928105067587,1773.1107882038827,22.00143836835126,"(88.31037166602388, -58.1881955873794)",92.96606876605156
2023-01-03 21:00:00,97.37738732010345,258.71836885289866,47.4255777608428,92.76427530407707,473.05773106681636,1436.1949582704087,0.4163805096512263,"(71.94647885032114, -99.65049467690719)",0.0
2023-01-03 22:00:00,54.44895385933148,361.8722310957027,-19.149186771712856,76.00603929421322,186.65465813987646,1481.5406022799505,28.648732028857978,"(-62.039587690221104, 110.96734424135514)",21.871801703495763
2023-01-03 23:00:00,-60.25686369316552,362.02267893583615,47.89151786953474,184.5148136939638,135.37233657177688,1168.0387552495497,40.20856780324432,"(35.08593015025352, -59.7261111743522)",80.31378743395899
2023-01-04 00:00:00,-98.89557657527952,373.41446371602075,-16.978806163459673,62.03506184924633,321.9997716195079,210.4659481818094,34.589569222534486,"(-73.35905098911377, -178.9451906921368)",100.0
2023-01-04 01:00:00,63.09228569096683,382.64811051129425,42.380017958864975,128.67670843553822,204.3670855490482,89.36967366706905,-17.226682225615,"(-74.46867665579254, -33.16343576232302)",17.468071479988055
2023-01-04 02:00:00,41.37146876952343,302.26847977218756,16.93907763604099,111.55952404844922,12.69317783017243,4938.611948680158,13.635486308048023,"(-60.29082520299325, -61.39442150609655)",28.534708723526578
2023-01-04 03:00:00,45.80143360819747,300.3032589374399,49.50753572835103,197.35679253629095,78.07629868309517,2138.8656686793115,-12.65488751072776,"(-85.05168770822921, -15.168642854894273)",26.277665903795537
2023-01-04 04:00:00,54.25406933718915,359.65903579335503,-14.83424046852208,66.80583532520785,357.9861144236988,1921.6332357984084,-3.056848889623076,"(-52.4335595484135, -12.920487419276725)",21.971094300027914
2023-01-04 05:00:00,-85.19106965318193,329.99278615555306,18.769799908092452,109.67833985686124,329.4619709550757,3398.2364134653494,49.06638152870025,"(-22.641497150570657, -55.40297123448923)",93.01762879099215
2023-01-04 06:00:00,-28.306854291145484,340.3933754515407,47.851177493336934,195.42056499130533,13.547996251741745,1091.269439325321,-10.025311996894073,"(51.31765938987559, -80.61223890857973)",64.03543265298674
2023-01-04 07:00:00,-76.82618809497406,359.1585338872202,16.616849091910417,179.82606888409703,110.98608096647472,4749.805919751127,14.922170741594925,"(64.12302510365203, -43.141560281092325)",88.75576745655665
2023-01-04 08:00:00,72.6206851751187,378.00106836351324,24.05790466946838,172.56081064239197,115.5373982940357,3931.72507207776,23.270901402268336,"(69.95265396532096, 6.426112036382932)",12.613404135569354
2023-01-04 09:00:00,24.659625365511587,267.59903137030716,28.702408228923204,88.68542405674097,335.9463717993642,447.0550115612976,29.172547938087277,"(77.64103924832179, -73.74203734953855)",37.0493013970848
2023-01-04 10:00:00,-33.82039502947016,275.1165905279888,11.817874533744124,75.63313810850987,9.855268877182077,2087.903878924642,19.175407844083985,"(12.24085189360271, 127.43001612624249)",66.84455145819493
2023-01-04 11:00:00,-87.28832994279527,218.7963879681738,23.92906560588444,150.29648298866465,52.05429099228692,4395.591537810824,-19.316040680657142,"(48.563244822846855, 75.74095845615423)",94.08617142059815
2023-01-04 12:00:00,-37.80353565686756,315.6560281992348,20.902001834617018,189.40639836913786,399.9580426865947,4723.660111457051,2.8522915770794306,"(23.75665275397678, 17.30164033381442)",68.87393978980461
2023-01-04 13:00:00,-34.96333559465059,207.18845475934842,43.08106073436923,133.51443395208946,89.27233102716681,2337.0075562493485,16.239815036929798,"(17.296821872720045, 17.255896212449358)",67.42687341558363
2023-01-04 14:00:00,45.92123566761282,293.11960362649205,-16.81875337609795,135.74190342048496,326.37305392593737,3067.0569460535385,-13.849345059861665,"(-47.58697336870949, 125.15323275152036)",26.21662741075113
2023-01-04 15:00:00,27.511494271042622,308.52892694151535,-0.3325767285438772,91.99686404904263,119.09139052336326,835.1697304603762,4.5438851846426545,"(16.6049642286672, 41.52539173680546)",35.596289811112555
2023-01-04 16:00:00,77.44254851526532,257.30825042565687,46.52880388535911,165.42393997879054,49.72069637967258,4955.843130684882,-17.67578238460434,"(-1.3347748726684898, 60.332136409677645)",10.156691176001075
2023-01-04 17:00:00,-5.557014967610144,318.1666521138021,42.31846487236414,78.05656228362851,121.58609549972704,1158.358506917217,-14.499505199148548,"(44.86127769582441, 20.85236365953287)",52.444514132155
2023-01-04 18:00:00,-76.08115081233966,206.10004998780988,11.895972694999905,98.55188546063656,361.1334659278296,4713.658870675628,7.784629334111724,"(-14.732246634621177, -3.445018660487989)",88.3761750420703
2023-01-04 19:00:00,42.648957444599006,207.4696377498429,23.409281846107568,113.81546579246252,427.84823405314285,3248.2332449618425,-10.709897216985775,"(-72.09850694291947, 152.71098259225192)",27.883835241146954
2023-01-04 20:00:00,52.157009723379474,364.5201121319317,-0.5833171913207131,126.14155680266825,415.1099322834958,3038.6839743942955,19.72785937830907,"(-51.20187200759183, 0.2793562580127116)",23.03953468641116
2023-01-04 21:00:00,12.255439513899248,272.03812828225256,-6.831518819336708,86.36145986226204,198.5917648092274,2563.442555082543,28.2625478396086,"(-32.59764014726687, -83.21466097376378)",43.369166143318516
2023-01-04 22:00:00,54.19343599091221,225.41210253037696,12.458888345798748,67.22552371088054,334.04256828532306,1153.3490585887935,36.0410689376358,"(-34.97956126890235, -178.97774133074392)",22.001986657830813
2023-01-04 23:00:00,-1.2408807271218478,304.44865201096087,4.734655961823698,141.59300636624488,102.49214770791049,882.6401600275414,-5.989482902863294,"(-56.06946792977272, -91.13718604827524)",50.24546737868116
2023-01-05 00:00:00,4.546565876398816,353.99871061972215,20.855927829561047,93.29458298603836,146.57386513050662,1102.4310453508767,-8.276219241865117,"(-70.2473852327976, 131.65220354916966)",47.29679503550226
2023-01-05 01:00:00,-14.491796328290079,243.16420549936862,-14.558575412451061,137.18573321339184,448.1679092605599,932.1913107212725,-12.680251176591982,"(17.148401357097, 18.978146314574445)",56.996736294267116
2023-01-05 02:00:00,-94.91617465118097,324.57809516380007,48.207636536631654,73.15440729113035,6.500961755368017,3897.9223678337667,24.550117468054566,"(-4.636843877229268, 66.50211253855016)",97.97251651724196
2023-01-05 03:00:00,-78.42171460133912,217.0694929987536,49.034752113572196,122.17101527822263,42.75426542723404,1750.6262958336504,29.453300854083082,"(-89.04242431935465, -36.55356406122715)",89.56867947189438
2023-01-05 04:00:00,-93.71416286265315,210.33634423372155,28.871319981382157,129.8884148827379,103.94312757301365,289.21338281698183,-17.788969862205057,"(23.50109210709681, -111.81125364763338)",97.36009809512626
2023-01-05 05:00:00,27.282082252756084,306.2709263136296,17.52674564408843,57.77353052336404,13.266101936909857,4845.513150704057,45.53485723705829,"(-45.269487055764266, -157.1476102235008)",35.713173977802384
2023-01-05 06:00:00,-37.128803784734664,308.12702432202127,1.6669331400429428,100.49064172908808,90.71771754489866,4418.929424817128,-16.362010144396933,"(68.15842941228999, 77.04013019332166)",68.5301675968639
2023-01-05 07:00:00,1.714138232940556,327.4859802996413,36.96565137948641,70.16220154084614,291.5207804848461,4638.761415976065,17.890743471074934,"(-57.27816899184576, -165.34172884114793)",48.73990140493988
2023-01-05 08:00:00,81.51329478521859,345.21826674453234,27.93118207877155,59.50624557091516,210.71227529624898,4974.5391132321765,29.63423636156415,"(-33.171497691062264, 63.16444552228248)",8.082668249377818
2023-01-05 09:00:00,-50.141554170225014,395.1704158925069,-8.61681424585761,198.49403485849177,446.3358555384874,869.4762460974365,40.967838662225994,"(40.77647413318937, 107.23773074088717)",75.16009263963565
2023-01-05 10:00:00,-17.92341539287405,303.2600696602391,43.76490291456897,98.35307674620844,408.7217808692204,1981.2100945132938,29.986085249269948,"(-65.08844078057174, -72.72807294762046)",58.74512741063762
2023-01-05 11:00:00,51.11022770860973,264.5912945882492,37.57760700462183,171.4811668781952,170.90867584893797,3791.1923785204567,36.12096581488543,"(-32.659948637473164, -102.54799870009505)",23.572864389083662
2023-01-05 12:00:00,-54.24036690167551,359.0372389537407,46.48599393043469,88.19609821456459,129.71171671564625,3480.1030902689613,3.7615134779964237,"(-15.498014449982307, 30.618927920825683)",77.24841527465492
2023-01-05 13:00:00,-84.6040180342414,254.16645025241485,30.800365587185198,152.22540833358937,189.84620408363344,769.4795316992753,37.03775796225585,"(-10.717278588428712, 19.363899071993075)",92.71852920677563
2023-01-05 14:00:00,-42.0497094172464,287.7942841411272,22.93906371550529,164.034178983453,295.1474712574039,4079.165624953089,-14.391960753072741,"(-79.00873190086601, -62.83951469746712)",71.03734206187818
2023-01-05 15:00:00,-67.75574254919911,215.69127626845318,9.277012540343321,139.34581109117664,134.03182041143813,1122.2028591833034,42.63716592423693,"(-87.90634354891223, -73.59534977727162)",84.13442513525271
2023-01-05 16:00:00,85.93953046851462,205.0701486830915,45.290993834780934,120.73642828252376,312.074453924567,1119.0880741131155,18.331466330761536,"(81.82920972095033, 15.068119444032249)",5.827525413885027
2023-01-05 17:00:00,61.6240759128834,392.529682935585,40.62447226502859,111.77613712209029,204.7058260956202,2684.872114467068,37.21084389737456,"(-49.089422977173136, -124.08605215929364)",18.216116319656336
2023-01-05 18:00:00,26.680751302084687,367.19602410244113,-16.83469309256674,102.3302399814493,276.0235904259901,2964.6996742085157,11.662279916281008,"(60.63110489568908, 172.15395573233894)",36.01954880331931
2023-01-05 19:00:00,74.29211803754353,339.1948412187396,-18.15431178519236,189.4293716371739,218.06326456765834,2900.431039189056,25.05043866375675,"(35.631353923779, -75.17396869612706)",11.76181824760377
2023-01-05 20:00:00,60.734415379822906,281.79058888285397,6.352435681463472,174.5929111681594,147.23287977095885,457.43418698877434,16.84818626552792,"(29.429299710018356, 11.602288949980363)",18.669393488046552
2023-01-05 21:00:00,-62.68598822279283,234.65886401416915,36.7387331547283,194.7540365999769,474.22665348107836,4387.304313151902,31.21126652287323,"(64.24302157545671, 92.27065117279909)",81.5514130760327
2023-01-05 22:00:00,78.51179969799554,231.2874085342172,49.10932905204611,68.64458352283171,381.80289707988044,1328.0002129435304,-14.285901257858729,"(26.344436663723457, 27.56929770791149)",9.611913555329807
2023-01-05 23:00:00,7.8684483831301435,250.04857963291906,-9.470817622753028,159.63012128054663,70.05658788322627,647.5746064140209,-15.775354120660534,"(-21.643271635705077, 57.26371987881308)",45.60431409426475
2023-01-06 00:00:00,61.4880310328125,309.8453329412241,21.58915007464946,190.75106852315568,434.2339879489564,4443.740399344886,-2.7027736192897507,"(60.422359571816656, 103.60949503719496)",18.285430440853105
2023-01-06 01:00:00,79.21825998469865,342.91918454001245,6.662359964171507,77.18495992484903,243.7155991247568,4778.257491148767,-8.831872392076816,"(-46.50611093179968, 80.50961836524658)",9.251975908961143
2023-01-06 02:00:00,-36.39930500562723,332.03947534354626,47.89400784702222,59.974440105016626,447.2761134470457,4310.638086327253,41.02484966145412,"(-48.847841871098616, -35.37126153711452)",68.15849196481085
2023-01-06 03:00:00,-77.98961509446465,255.98677938918857,38.94832461949961,161.16809739350884,399.9276279736576,4047.58037362439,-4.6550208849368975,"(71.37247977578127, -112.0579236784975)",89.3485271400099
2023-01-06 04:00:00,-54.41296749161167,390.9730561326388,38.68300932977965,136.1709669769868,212.60675223461672,3276.209903195109,48.31056790733919,"(-22.811169133216637, -28.303608703914875)",77.33635432979048
2023-01-06 05:00:00,-14.578442274748738,347.5793833391537,12.808521185647919,176.2743165137408,11.2346541600587,2754.2868530456967,3.5827054239774796,"(-58.646075561851724, -176.6036922282235)",57.040881929376006
2023-01-06 06:00:00,63.60295318449863,310.87081050228016,9.037365163636562,70.96585649394342,134.33867969247305,434.9337995570507,-7.25174590179105,"(-25.47737195686291, -93.58329507421871)",17.20788918926563
2023-01-06 07:00:00,72.1461166512687,322.3441492468704,-0.8615049648505639,169.29009677898352,270.8171073304335,2042.2660653534936,35.27889549997354,"(85.39108250835741, 150.79933345625506)",12.855194198974601
2023-01-06 08:00:00,-98.60957389376186,283.920012485558,-16.053715234435103,80.24409800716168,316.73910991307366,1863.4425850615698,26.109544285061325,"(-36.1422079419787, 49.59500565691354)",99.85428320037491
2023-01-06 09:00:00,2.149460515513141,249.5461979002315,40.53056633785373,74.54839142985568,128.94384271660115,1298.7689188016311,14.873700151719731,"(-36.85142817726997, 63.2177955787958)",48.51810708649028
2023-01-06 10:00:00,-16.517799370244205,271.1945357302523,36.90307063910543,74.63986968964895,69.67803703641206,3617.1005684429247,18.875448565634187,"(10.84069858323673, 165.65602630499063)",58.02897374650941
2023-01-06 11:00:00,-55.57843790585395,351.5692220928738,49.98023713002914,172.1862080347073,417.46511839964955,2479.378675393854,30.344124479058472,"(-8.761469812796548, -177.85120769082098)",77.93015512186672
2023-01-06 12:00:00,-76.02692653326343,202.87869772595118,49.764578595173376,149.77958310443,492.2010903517761,405.23107953823967,-4.008168106809089,"(-45.99349986784821, 168.91768651264323)",88.34854806889986
2023-01-06 13:00:00,-32.4769657192744,223.21452810138325,18.880219392183918,128.4598137153679,262.8450911513429,1100.9160097490567,49.74337412397193,"(82.53890242254212, 24.813690878248906)",66.16008158341796
2023-01-06 14:00:00,88.58194078250384,209.20052840435056,33.82911906263573,103.82457261852537,85.83964292415175,3416.2938182979797,48.23552135027482,"(24.74563452455753, -133.91786146889476)",4.481231832973052
2023-01-06 15:00:00,-35.35941359584895,208.14576046379403,46.13360109176996,181.58008112196623,136.15366325968446,380.6542974515009,25.52279804428558,"(9.154237995136057, -108.99306536584075)",67.62867298763751
2023-01-06 16:00:00,3.7581243486732205,371.0921168022014,39.4753173474188,108.8667661133953,9.195338273733366,4256.0345702438435,-6.032028434959841,"(-21.68592055125174, 80.78152317204558)",47.6985016751115
2023-01-06 17:00:00,40.60379177903556,340.73157187600475,-2.6856328779761647,172.48991592073656,457.1494032802495,2475.732635069872,27.615976970190395,"(-65.45702317278196, 158.27625911752563)",28.92583594515301
2023-01-06 18:00:00,-27.2740795241412,294.83476581746504,11.538089471706545,115.87023628553277,58.87554144507057,2402.93288663324,-14.946111371457691,"(59.424545635248506, -128.5383218659686)",63.50923956632465
